0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[91<1] yes=15,no=16,missing=16
				15:[35<1] yes=27,no=28,missing=28
					27:leaf=-0.0711953193					28:leaf=0.000957964279				16:[99<-1.65519929] yes=29,no=30,missing=30
					29:leaf=-0.0776689202					30:leaf=-0.00462759612			8:[94<0.323915929] yes=17,no=18,missing=18
				17:[95<0.506031692] yes=31,no=32,missing=32
					31:leaf=0.0822849944					32:leaf=0.00733804796				18:leaf=-0.0542395301		4:[95<0.408267587] yes=9,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:leaf=0.082789883				20:leaf=0.0144035583			10:leaf=0.0114234192	2:[52<1] yes=5,no=6,missing=6
		5:[25<1] yes=11,no=12,missing=12
			11:[51<1] yes=21,no=22,missing=22
				21:[95<0.00707374373] yes=33,no=34,missing=34
					33:leaf=-0.0626093671					34:leaf=0.00924426038				22:[95<-0.285526991] yes=35,no=36,missing=36
					35:leaf=0.0580281913					36:leaf=-0.0113213649			12:leaf=-0.112727381		6:[6<1] yes=13,no=14,missing=14
			13:[99<-1.97915339] yes=23,no=24,missing=24
				23:leaf=-0.0235785507				24:[31<1] yes=37,no=38,missing=38
					37:leaf=0.0781274363					38:leaf=0.0164860729			14:[95<-0.388530314] yes=25,no=26,missing=26
				25:leaf=-0.121567562				26:leaf=0.00827750098
