0:[38<1] yes=1,no=2,missing=2
	1:[98<0.311931968] yes=3,no=4,missing=4
		3:[31<1] yes=5,no=6,missing=6
			5:[52<1] yes=9,no=10,missing=10
				9:[3<1] yes=15,no=16,missing=16
					15:leaf=0.0305369385					16:leaf=-0.016038334				10:[94<-1.43555903] yes=17,no=18,missing=18
					17:leaf=-0.0173072647					18:leaf=0.0390906744			6:[99<-0.116417423] yes=11,no=12,missing=12
				11:leaf=0.0196382795				12:[24<1] yes=19,no=20,missing=20
					19:leaf=-0.0517735295					20:leaf=0.0245813746		4:[91<1] yes=7,no=8,missing=8
			7:leaf=0.0124432044			8:[94<-0.922378898] yes=13,no=14,missing=14
				13:leaf=-0.0851630345				14:[26<1] yes=21,no=22,missing=22
					21:leaf=-0.043487411					22:leaf=0.0135968076	2:leaf=0.0655638203
