0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[94<-1.50887048] yes=29,no=30,missing=30
					29:leaf=-0.330328196					30:leaf=-0.132023916				16:[44<1] yes=31,no=32,missing=32
					31:leaf=-0.344889373					32:leaf=-0.082147941			8:[43<1] yes=17,no=18,missing=18
				17:[46<1] yes=33,no=34,missing=34
					33:leaf=-0.0116089098					34:leaf=0.0624256842				18:leaf=0.0966326445		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0152340624			10:[9<1] yes=19,no=20,missing=20
				19:[34<1] yes=35,no=36,missing=36
					35:leaf=0.11081709					36:leaf=0.0455797128				20:leaf=0.0018019788	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.36224759] yes=11,no=12,missing=12
			11:[18<1] yes=21,no=22,missing=22
				21:[36<1] yes=37,no=38,missing=38
					37:leaf=-0.0124365976					38:leaf=-0.286101282				22:leaf=0.102648579			12:[36<1] yes=23,no=24,missing=24
				23:[72<1] yes=39,no=40,missing=40
					39:leaf=0.110319041					40:leaf=-0.0304571334				24:[18<1] yes=41,no=42,missing=42
					41:leaf=0.0353565477					42:leaf=0.109343581		6:[22<1] yes=13,no=14,missing=14
			13:[98<0.311931968] yes=25,no=26,missing=26
				25:[95<-1.32812309] yes=43,no=44,missing=44
					43:leaf=0.00777032087					44:leaf=0.099640213				26:leaf=-0.0808897167			14:[99<0.207536668] yes=27,no=28,missing=28
				27:[95<-0.668435633] yes=45,no=46,missing=46
					45:leaf=-0.0580459721					46:leaf=-0.227540255				28:leaf=0.0184861198
