0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[94<-1.36224759] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
				11:[1<1] yes=17,no=18,missing=18
					17:leaf=0.0571977682					18:leaf=-0.194466472				12:[94<-1.50887048] yes=19,no=20,missing=20
					19:leaf=-0.139919564					20:leaf=-0.0583144687			8:[26<1] yes=13,no=14,missing=14
				13:[94<0.103981547] yes=21,no=22,missing=22
					21:leaf=-0.0840093717					22:leaf=0.00768801803				14:[78<1] yes=23,no=24,missing=24
					23:leaf=0.0608088262					24:leaf=-0.121073715		4:leaf=0.0994719341	2:[44<1] yes=5,no=6,missing=6
		5:[98<4.69698] yes=9,no=10,missing=10
			9:[9<1] yes=15,no=16,missing=16
				15:leaf=0.101727627				16:leaf=0.0140681779			10:leaf=-0.014390613		6:leaf=-0.0217036661
