0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[99<-0.116417423] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0673975423					30:leaf=-0.277457237				16:[91<1] yes=31,no=32,missing=32
					31:leaf=-0.249674305					32:leaf=-0.0688456297			8:[43<1] yes=17,no=18,missing=18
				17:[46<1] yes=33,no=34,missing=34
					33:leaf=-0.0108617451					34:leaf=0.0606015436				18:leaf=0.0942685977		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0142536266			10:[9<1] yes=19,no=20,missing=20
				19:[34<1] yes=35,no=36,missing=36
					35:leaf=0.108901456					36:leaf=0.0435132943				20:leaf=0.00168877747	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=0.111888967				22:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.0165719632					38:leaf=0.108997323			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[16<1] yes=39,no=40,missing=40
					39:leaf=0.0584353805					40:leaf=-0.176873192				24:leaf=0.106033623		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=41,no=42,missing=42
					41:leaf=-0.00149711873					42:leaf=-0.24717772				26:[91<1] yes=43,no=44,missing=44
					43:leaf=-0.0145444218					44:leaf=0.0999081954			14:[99<0.207536668] yes=27,no=28,missing=28
				27:[29<1] yes=45,no=46,missing=46
					45:leaf=-0.0872659162					46:leaf=-0.218257383				28:leaf=0.0173768587
