0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[99<-1.0072912] yes=15,no=16,missing=16
				15:[43<1] yes=29,no=30,missing=30
					29:leaf=-0.206834108					30:leaf=-0.0375831909				16:[91<1] yes=31,no=32,missing=32
					31:leaf=-0.18769221					32:leaf=-0.0542885922			8:[43<1] yes=17,no=18,missing=18
				17:[46<1] yes=33,no=34,missing=34
					33:leaf=-0.00951207522					34:leaf=0.0571750514				18:leaf=0.0898376331		4:[9<1] yes=9,no=10,missing=10
			9:[94<-1.06900179] yes=19,no=20,missing=20
				19:leaf=-0.0124836927				20:[34<1] yes=35,no=36,missing=36
					35:leaf=0.105521716					36:leaf=0.0396338999			10:leaf=0.00148313888	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=0.10878291				22:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.013527005					38:leaf=0.105478458			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[16<1] yes=39,no=40,missing=40
					39:leaf=0.0530170575					40:leaf=-0.127591506				24:leaf=0.102352262		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=41,no=42,missing=42
					41:leaf=-0.00125000114					42:leaf=-0.179217264				26:[91<1] yes=43,no=44,missing=44
					43:leaf=-0.0118024992					44:leaf=0.0951567367			14:[36<1] yes=27,no=28,missing=28
				27:[29<1] yes=45,no=46,missing=46
					45:leaf=-0.00744862715					46:leaf=-0.136882201				28:leaf=-0.224304125
