0:[27<1] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[94<-0.48251012] yes=23,no=24,missing=24
					23:leaf=-0.0907810554					24:leaf=-0.0203183014				14:[98<4.10386944] yes=25,no=26,missing=26
					25:leaf=0.0562297367					26:leaf=-0.0241041109			8:[99<-1.57421076] yes=15,no=16,missing=16
				15:[43<1] yes=27,no=28,missing=28
					27:leaf=-0.0396608822					28:leaf=0.0602748394				16:[96<-1.97482765] yes=29,no=30,missing=30
					29:leaf=-0.0480103791					30:leaf=0.0318061784		4:[94<1.1 676805] yes=9,no=10,missing=10
			9:leaf=0.0852496326			10:[28<1] yes=17,no=18,missing=18
				17:leaf=-0.0458334349				18:leaf=0.0153644802	2:[95<-0.565157533] yes=5,no=6,missing=6
		5:leaf=-0.0237506721		6:[96<-0.808746815] yes=11,no=12,missing=12
			11:[52<1] yes=19,no=20,missing=20
				19:leaf=-0.0479728356				20:leaf=0.0563705154			12:[94<-0.48251012] yes=21,no=22,missing=22
				21:leaf=0.0143289287				22:leaf=0.0914889351
