0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[96<-1.97482765] yes=27,no=28,missing=28
					27:leaf=-0.0949654207					28:leaf=-0.0190405771				16:[52<1] yes=29,no=30,missing=30
					29:leaf=-0.12739186					30:leaf=-0.0716865584			8:[43<1] yes=17,no=18,missing=18
				17:leaf=0.0254584532				18:leaf=0.0831053331		4:[95<1.43366802] yes=9,no=10,missing=10
			9:[78<1] yes=19,no=20,missing=20
				19:[34<1] yes=31,no=32,missing=32
					31:leaf=0.0972078666					32:leaf=0.0249572322				20:leaf=0.0103002312			10:leaf=-0.0113461865	2:[22<1] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[98<1.96718216] yes=21,no=22,missing=22
				21:[78<1] yes=33,no=34,missing=34
					33:leaf=0.102206446					34:leaf=0.0192589201				22:[99<0.855444849] yes=35,no=36,missing=36
					35:leaf=0.081568867					36:leaf=-0.0522374921			12:[18<1] yes=23,no=24,missing=24
				23:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
					37:leaf=-0.0644515678					38:leaf=0.0780287907				24:leaf=0.0971862599		6:[24<1] yes=13,no=14,missing=14
			13:[98<0.311931968] yes=25,no=26,missing=26
				25:[36<1] yes=39,no=40,missing=40
					39:leaf=0.0231631119					40:leaf=-0.0776931271				26:leaf=-0.209618047			14:leaf=0.102070034
