0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[34<1] yes=27,no=28,missing=28
					27:leaf=-0.0286634751					28:leaf=-0.11748936				16:[52<1] yes=29,no=30,missing=30
					29:leaf=-0.142421052					30:leaf=-0.08412233			8:[96<-1.19744039] yes=17,no=18,missing=18
				17:[95<-0.688956738] yes=31,no=32,missing=32
					31:leaf=0.00947701093					32:leaf=0.0873495862				18:leaf=0.00860091113		4:[95<1.43366802] yes=9,no=10,missing=10
			9:[78<1] yes=19,no=20,missing=20
				19:[34<1] yes=7_ Handlers-cleaners ,no=34,missing=34
					33:leaf=0.0994779542					34:leaf=0.027369678				20:[95<0.448722333] yes=35,no=36,missing=36
					35:leaf=-0.0329679996					36:leaf=0.0568833314			10:leaf=-0.00709726894	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.36224759] yes=11,no=12,missing=12
			11:[18<1] yes=21,no=22,missing=22
				21:[91<1] yes=37,no=38,missing=38
					37:leaf=0.0774770305					38:leaf=-0.0905500278				22:leaf=0.0853272974			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[91<1] yes=39,no=40,missing=40
					39:leaf=0.00179270376					40:leaf=0.0869457498				24:leaf=0.106118619		6:[18<1] yes=13,no=14,missing=14
			13:[36<1] yes=25,no=26,missing=26
				25:[29<1] yes=41,no=42,missing=42
					41:leaf=0.0308745038					42:leaf=-0.0960703716				26:leaf=-0.201884314			14:leaf=0.0995547771
