0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<-1.50887048] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[95<-0.0758443251] yes=27,no=28,missing=28
					27:leaf=0.0410454087					28:leaf=0.00681832572				16:leaf=-0.151022926			8:[91<1] yes=17,no=18,missing=18
				17:[48<1] yes=29,no=30,missing=30
					29:leaf=-0.0910328254					30:leaf=0.0866651461				18:[52<1] yes=31,no=32,missing=32
					31:leaf=-0.059510272					32:leaf=0.0324547552		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0255704857			10:[9<1] yes=19,no=20,missing=20
				19:[34<1] yes=7_ Handlers-cleaners ,no=34,missing=34
					33:leaf=0.0946666822					34:leaf=0.0238053147				20:leaf=-0.0161498729	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.06900179] yes=11,no=12,missing=12
			11:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:[15<1] yes=35,no=36,missing=36
					35:leaf=0.0955655575					36:leaf=-0.0227263477				22:[52<1] yes=37,no=38,missing=38
					37:leaf=-0.0496762507					38:leaf=0.0401441269			12:[43<1] yes=23,no=24,missing=24
				23:[99<2.7991693] yes=39,no=40,missing=40
					39:leaf=0.102979936					40:leaf=0.0308308732				24:[98<1.96718216] yes=41,no=42,missing=42
					41:leaf=0.0803397521					42:leaf=0.0011907568		6:[18<1] yes=13,no=14,missing=14
			13:[38<1] yes=25,no=26,missing=26
				6_ Never-married :[26<1] yes=43,no=44,missing=44
					43:leaf=-0.0853313655					44:leaf=0.0408381186				26:leaf=0.0845211744			14:leaf=0.0947111174
