0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[49<1] yes=7,no=8,missing=8
			7:[78<1] yes=11,no=12,missing=12
				11:[26<1] yes=17,no=18,missing=18
					17:leaf=-0.0191110354					18:leaf=0.0387457125				12:[35<1] yes=19,no=20,missing=20
					19:leaf=-0.12802349					20:leaf=0.063029781			8:[94<-0.922378898] yes=13,no=14,missing=14
				13:[95<-0.35073 643] yes=21,no=22,missing=22
					21:leaf=-0.0254752841					22:leaf=-0.165379107				14:[95<-0.309809327] yes=23,no=24,missing=24
					23:leaf=-0.0934646651					24:leaf=0.00638132403		4:leaf=0.0962673947	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[95<0.0653305054] yes=9,no=10,missing=10
			9:leaf=0.0811132044			10:[95<0.448722333] yes=15,no=16,missing=16
				15:leaf=-0.0510582104				16:[95<1.10265899] yes=25,no=26,missing=26
					25:leaf=0.0535703003					26:leaf=-0.0296520833		6:leaf=0.0994883552
