0:[94<-1.36224759] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
				13:[99<-2.38409615] yes=25,no=26,missing=26
					25:leaf=-0.00526118977					26:leaf=0.0632949397				14:leaf=-0.0186356902			8:[94<-1.50887048] yes=15,no=16,missing=16
				15:[95<-1.03389287] yes=27,no=28,missing=28
					27:leaf=-0.0247361641					28:leaf=-0.110070363				16:[40<1] yes=29,no=30,missing=30
					29:leaf=-0.0469249077					30:leaf=0.0505609289		4:leaf=-0.117429711	2:[52<1] yes=5,no=6,missing=6
		5:[3<1] yes=9,no=10,missing=10
			9:[1<1] yes=17,no=18,missing=18
				17:[95<1.07676601] yes=31,no=32,missing=32
					31:leaf=0.0790833756					32:leaf=-0.0515334904				18:[94<-0.0426413715] yes=33,no=34,missing=34
					33:leaf=-0.0882583633					34:leaf=0.0301847607			10:[94<-1.21562469] yes=19,no=20,missing=20
				19:[95<1.07676601] yes=35,no=36,missing=36
					35:leaf=0.0723255873					36:leaf=-0.0138904518				20:[27<1] yes=37,no=38,missing=38
					37:leaf=-0.0361970402					38:leaf=0.0396787003		6:[31<1] yes=11,no=12,missing=12
			11:[6<1] yes=21,no=22,missing=22
				21:[96<-1.97482765] yes=39,no=40,missing=40
					39:leaf=-0.0200572293					40:leaf=0.0725043938				22:leaf=-0.0813324302			12:[96<0.357334077] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=41,no=42,missing=42
					41:leaf=-0.0641606972					42:leaf=0.0418192111				24:leaf=0.068393819
