0:[27<1] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:[94<-0.409198672] yes=21,no=22,missing=22
					21:leaf=-0.0780924186					22:leaf=-0.00545824179				14:[99<-0.602348566] yes=23,no=24,missing=24
					23:leaf=-0.0186547674					24:leaf=0.0302845426			8:[98<4.10386944] yes=15,no=16,missing=16
				15:leaf=0.0662641749				16:leaf=0.00107155798		4:[96<-1.19744039] yes=9,no=10,missing=10
			9:leaf=-0.0802164376			10:[95<-0.527999818] yes=17,no=18,missing=18
				17:leaf=0.0281442236				18:leaf=-0.0472683609	2:[94<0.837096155] yes=5,no=6,missing=6
		5:[94<0.103981547] yes=11,no=12,missing=12
			11:[95<0.398054391] yes=19,no=20,missing=20
				19:[95<-0.565157533] yes=25,no=26,missing=26
					25:leaf=-0.0132332714					26:leaf=0.0634700283				20:leaf=-0.0322457515			12:leaf=0.0944292471		6:leaf=-0.0251607094
