0:[12<1] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[28<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[43<1] yes=21,no=22,missing=22
					21:leaf=-0.0114509529					22:leaf=0.0213422347				14:[31<1] yes=23,no=24,missing=24
					23:leaf=0.079319343					24:leaf=0.0165662318			8:[94<0.763784647] yes=15,no=16,missing=16
				15:leaf=-0.00687295711				16:leaf=0.104385033		4:[94<0.470538825] yes=9,no=10,missing=10
			9:[94<-0.189264283] yes=17,no=18,missing=18
				17:leaf=-0.00865941774				18:leaf=-0.100870326			10:leaf=-0.00311453314	2:[94<1.35027635] yes=5,no=6,missing=6
		5:[95<-0.807933509] yes=11,no=12,missing=12
			11:leaf=0.00284693879			12:[94<-0.555821598] yes=19,no=20,missing=20
				19:leaf=-0.0105373003				20:leaf=-0.0935648158		6:leaf=0.012178652
