0:[34<1] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[36<1] yes=13,no=14,missing=14
				13:[31<1] yes=23,no=24,missing=24
					23:leaf=0.0257219877					24:leaf=-0.036196325				14:[49<1] yes=25,no=26,missing=26
					25:leaf=-0.0149939302					26:leaf=-0.0802301913			8:[94<-0.189264283] yes=15,no=16,missing=16
				15:leaf=0.00606484199				16:leaf=-0.113851808		4:[94<1.1 676805] yes=9,no=10,missing=10
			9:leaf=0.0909678265			10:[43<1] yes=17,no=18,missing=18
				17:leaf=-0.0260858517				18:leaf=0.0597883575	2:[94<0.397227377] yes=5,no=6,missing=6
		5:[94<-1.36224759] yes=11,no=12,missing=12
			11:[99<-0.683337092] yes=19,no=20,missing=20
				19:leaf=-0.0922856927				20:leaf=-0.012571767			12:[91<1] yes=21,no=22,missing=22
				21:leaf=-0.0420302413				22:[95<-0.122286774] yes=27,no=28,missing=28
					27:leaf=0.00659127673					28:leaf=0.0657082722		6:leaf=-0.104742944
