0:[18<1] yes=1,no=2,missing=2
	1:[27<1] yes=3,no=4,missing=4
		3:[96<0.357334077] yes=5,no=6,missing=6
			5:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
				9:[3<1] yes=15,no=16,missing=16
					15:leaf=0.0320952944					16:leaf=-0.0173098482				10:leaf=-0.0970558748			6:[99<0.855444849] yes=11,no=12,missing=12
				11:[52<1] yes=17,no=18,missing=18
					17:leaf=0.00891188998					18:leaf=0.0861300305				12:[95<-0.262912095] yes=19,no=20,missing=20
					19:leaf=-0.083477281					20:leaf=0.0304994881		4:[94<0.837096155] yes=7,no=8,missing=8
			7:[36<1] yes=13,no=14,missing=14
				13:[96<-0.808746815] yes=21,no=22,missing=22
					21:leaf=0.0113091655					22:leaf=0.0967548415				14:[94<-0.409198672] yes=23,no=24,missing=24
					23:leaf=-0.0446382388					24:leaf=0.0318919979			8:leaf=-0.0298683699	2:leaf=0.0757206306
