0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=11,no=12,missing=12
				11:[52<1] yes=15,no=16,missing=16
					15:leaf=-0.0429063998					16:leaf=0.0116663566				12:[98<0.311931968] yes=17,no=18,missing=18
					17:leaf=0.0934513658					18:leaf=-0.00121730741			8:leaf=0.0966070816		4:leaf=0.095586054	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[95<0.0653305054] yes=9,no=10,missing=10
			9:leaf=0.0794878155			10:[95<0.448722333] yes=13,no=14,missing=14
				13:leaf=-0.0466686562				14:[95<1.10265899] yes=19,no=20,missing=20
					19:leaf=0.0521839149					20:leaf=-0.02760382		6:leaf=0.0990459323
