0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<-1.50887048] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[95<-0.0758443251] yes=27,no=28,missing=28
					27:leaf=0.0433090068					28:leaf=0.00261333282				16:leaf=-0.191269353			8:[78<1] yes=17,no=18,missing=18
				17:[26<1] yes=29,no=30,missing=30
					29:leaf=-0.0809048936					30:leaf=0.00290347519				18:[35<1] yes=31,no=32,missing=32
					31:leaf=-0.181957215					32:leaf=0.0534182601		4:[9<1] yes=9,no=10,missing=10
			9:[94<-1.06900179] yes=19,no=20,missing=20
				19:leaf=-0.0161212031				20:[34<1] yes=7_ Handlers-cleaners ,no=34,missing=34
					33:leaf=0.100333989					34:leaf=0.0332507156			10:leaf=-0.0078811124	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:[25<1] yes=35,no=36,missing=36
					35:leaf=0.104476012					36:leaf=0.0450593382				22:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.0090993261					38:leaf=0.0996276885			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[96<0.746027708] yes=39,no=40,missing=40
					39:leaf=0.0755766556					40:leaf=-0.0630605072				24:leaf=0.0959549174		6:[24<1] yes=13,no=14,missing=14
			13:[36<1] yes=25,no=26,missing=26
				6_ Never-married :[26<1] yes=41,no=42,missing=42
					41:leaf=-0.0373824984					42:leaf=0.0610057898				26:[52<1] yes=43,no=44,missing=44
					43:leaf=-0.132683292					44:leaf=-0.0102311168			14:leaf=0.105308168
