0:[12<1] yes=1,no=2,missing=2
	1:[95<-1.36585879] yes=3,no=4,missing=4
		3:[99<-0.197405949] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:leaf=-0.0129857734				14:leaf=0.0185428187			8:leaf=0.082855545		4:[95<-0.816071868] yes=9,no=10,missing=10
			9:[40<1] yes=15,no=16,missing=16
				15:[95<-0.862656415] yes=21,no=22,missing=22
					21:leaf=-0.0302795116					22:leaf=-0.0912874117				16:leaf=0.0315249301			10:[42<1] yes=17,no=18,missing=18
				17:[95<-0.598440349] yes=23,no=24,missing=24
					23:leaf=0.0562487431					24:leaf=0.00354536879				18:[95<-0.285526991] yes=25,no=26,missing=26
					25:leaf=-0.0899418965					26:leaf=-0.0150984153	2:[35<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:leaf=-0.00779218692			12:[94<0.470538825] yes=19,no=20,missing=20
				19:leaf=-0.0838757008				20:leaf=-0.00462081283		6:leaf=-0.00693533709
