0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.354978919					30:leaf=-0.157356605				16:leaf=-0.50401473			8:[44<1] yes=17,no=18,missing=18
				14_ 11th :[8<1] yes=31,no=32,missing=32
					31:leaf=0.10075175					32:leaf=0.00864997227				18:leaf=0.00864997227		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0162845254			10:[9<1] yes=19,no=20,missing=20
				19:[34<1] yes=7_ Handlers-cleaners ,no=34,missing=34
					33:leaf=0.112926558					34:leaf=0.0477354117				20:leaf=0.00192274526	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.36224759] yes=11,no=12,missing=12
			11:[18<1] yes=21,no=22,missing=22
				21:[36<1] yes=7_ Other-service ,no=36,missing=36
					35:leaf=-0.0137223052					36:leaf=-0.373064309				22:leaf=0.10502018			12:[72<1] yes=23,no=24,missing=24
				23:[36<1] yes=37,no=38,missing=38
					37:leaf=0.112535194					38:leaf=0.0778582245				24:leaf=-0.0237029456		6:[22<1] yes=13,no=14,missing=14
			13:[98<0.311931968] yes=25,no=26,missing=26
				25:[95<-1.32812309] yes=39,no=40,missing=40
					39:leaf=0.00839491002					40:leaf=0.102371655				26:leaf=-0.0895567387			14:[99<0.207536668] yes=27,no=28,missing=28
				27:[26<1] yes=41,no=42,missing=42
					41:leaf=-0.279191762					42:leaf=-0.06554766				28:leaf=0.0196610037
