0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[98<0.311931968] yes=11,no=12,missing=12
				11:[96<0.746027708] yes=17,no=18,missing=18
					17:leaf=0.00340128434					18:leaf=0.0898514315				12:[91<1] yes=19,no=20,missing=20
					19:leaf=0.0392989293					20:leaf=-0.117187552			8:[49<1] yes=13,no=14,missing=14
				13:[94<-1.36224759] yes=21,no=22,missing=22
					21:leaf=-0.0866259858					22:leaf=-0.0135248629				14:[94<0.690473199] yes=23,no=24,missing=24
					23:leaf=-0.140328452					24:leaf=-0.0366593599		4:leaf=0.0969291404	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[95<0.0653305054] yes=9,no=10,missing=10
			9:leaf=0.082733348			10:[95<0.448722333] yes=15,no=16,missing=16
				15:leaf=-0.0559236519				16:[95<1.10265899] yes=25,no=26,missing=26
					25:leaf=0.0549963601					26:leaf=-0.0318607353		6:leaf=0.0999301523
