0:[94<-1.36224759] yes=1,no=2,missing=2
	1:[91<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:leaf=-0.0230675619			8:leaf=0.0682240948		4:[49<1] yes=9,no=10,missing=10
			9:[36<1] yes=15,no=16,missing=16
				15:[45<1] yes=21,no=22,missing=22
					21:leaf=0.0597885363					22:leaf=-0.013845019				16:[95<0.276434302] yes=23,no=24,missing=24
					23:leaf=-0.0808439329					24:leaf=0.00141146791			10:leaf=-0.0968288481	2:[94<-1.2881 614] yes=5,no=6,missing=6
		5:[95<0.438556552] yes=11,no=12,missing=12
			11:leaf=0.0820087045			12:leaf=0.0233204532		6:[91<1] yes=13,no=14,missing=14
			13:[94<-0.995690346] yes=17,no=18,missing=18
				17:[95<-0.0583644509] yes=25,no=26,missing=26
					25:leaf=-0.00641078502					26:leaf=-0.0943069085				18:[48<1] yes=27,no=28,missing=28
					27:leaf=-0.0151737034					28:leaf=0.0589568615			14:[46<1] yes=19,no=20,missing=20
				19:[99<1.26038742] yes=29,no=30,missing=30
					29:leaf=0.0312770344					30:leaf=-0.0392441303				20:[99<0.0455596186] yes=31,no=32,missing=32
					31:leaf=-0.0232281517					32:leaf=0.0538977794
