0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[52<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.00571934925					30:leaf=-0.167455077				16:[99<-0.602348566] yes=31,no=32,missing=32
					31:leaf=-0.137362167					32:leaf=-0.0228416584			8:[43<1] yes=17,no=18,missing=18
				17:leaf=0.0238867234				18:leaf=0.0856963694		4:[9<1] yes=9,no=10,missing=10
			9:[94<-1.06900179] yes=19,no=20,missing=20
				19:leaf=-0.0145198451				20:[34<1] yes=7_ Handlers-cleaners ,no=34,missing=34
					33:leaf=0.102783896					34:leaf=0.0362944975			10:leaf=-0.00346044241	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=0.106200218				22:[18<1] yes=35,no=36,missing=36
					35:leaf=-0.0110793738					36:leaf=0.102408864			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[96<0.746027708] yes=37,no=38,missing=38
					37:leaf=0.0789669976					38:leaf=-0.0780453309				24:leaf=0.0990409777		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=39,no=40,missing=40
					39:leaf=-0.00104383403					40:leaf=-0.141229793				26:[91<1] yes=41,no=42,missing=42
					41:leaf=-0.00961025897					42:leaf=0.0905847698			14:[49<1] yes=27,no=28,missing=28
				27:[95<-0.668435633] yes=43,no=44,missing=44
					43:leaf=0.0442119017					44:leaf=-0.0736117437				28:[95<0.233146742] yes=45,no=46,missing=46
					45:leaf=-0.198375896					46:leaf=-0.000629182032
