0:[34<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[29<1] yes=13,no=14,missing=14
				13:[42<1] yes=25,no=26,missing=26
					25:leaf=0.0445533209					26:leaf=-0.0561211184				14:[43<1] yes=27,no=28,missing=28
					27:leaf=-0.034342058					28:leaf=0.0607588664			8:[95<-0.816071868] yes=15,no=16,missing=16
				15:[26<1] yes=29,no=30,missing=30
					29:leaf=-0.109351747					30:leaf=-0.00557793071				16:[95<-0.0823057145] yes=31,no=32,missing=32
					31:leaf=0.0595011413					32:leaf=-0.0511030369		4:[94<-0.115952827] yes=9,no=10,missing=10
			9:[26<1] yes=17,no=18,missing=18
				17:[95<-0.0372464918] yes=33,no=34,missing=34
					33:leaf=-0.101304047					34:leaf=-0.0396713279				18:[95<0.00707374373] yes=35,no=36,missing=36
					35:leaf=0.0143217016					36:leaf=-0.0427736305			10:[94<0.617161751] yes=19,no=20,missing=20
				19:[22<1] yes=37,no=38,missing=38
					37:leaf=0.0197893884					38:leaf=0.0751725286				20:[28<1] yes=39,no=40,missing=40
					39:leaf=-0.050002493					40:leaf=0.0458369814	2:[94<0.397227377] yes=5,no=6,missing=6
		5:[94<-1.36224759] yes=11,no=12,missing=12
			11:[99<-0.683337092] yes=21,no=22,missing=22
				21:leaf=-0.0847900137				22:leaf=-0.0102540758			12:[95<0.195979521] yes=23,no=24,missing=24
				23:[26<1] yes=41,no=42,missing=42
					41:leaf=0.00288988999					42:leaf=0.080922097				24:[91<1] yes=43,no=44,missing=44
					43:leaf=-0.0812137052					44:leaf=0.0379055217		6:leaf=-0.0966504142
