0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.120309249					30:leaf=-0.0350603238				16:[44<1] yes=31,no=32,missing=32
					31:leaf=-0.144915596					32:leaf=-0.0362944454			8:[43<1] yes=17,no=18,missing=18
				17:leaf=0.0224847477				18:leaf=0.0837057978		4:[95<1.43366802] yes=9,no=10,missing=10
			9:[78<1] yes=19,no=20,missing=20
				19:[34<1] yes=7_ Handlers-cleaners ,no=34,missing=34
					33:leaf=0.101894736					34:leaf=0.0300362296				20:[94<-0.409198672] yes=35,no=36,missing=36
					35:leaf=-0.0323922597					36:leaf=0.0595441423			10:leaf=-0.002341046	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:[25<1] yes=37,no=38,missing=38
					37:leaf=0.105510749					38:leaf=0.0470651016				22:[18<1] yes=39,no=40,missing=40
					39:leaf=-0.0100375973					40:leaf=0.100990497			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[16<1] yes=41,no=42,missing=42
					41:leaf=0.0489685349					42:leaf=-0.0897119269				24:leaf=0.0974771827		6:[52<1] yes=13,no=14,missing=14
			13:[36<1] yes=25,no=26,missing=26
				25:[46<1] yes=43,no=44,missing=44
					43:leaf=0.0506420806					44:leaf=-0.0590592735				26:[95<-0.324996442] yes=45,no=46,missing=46
					45:leaf=-0.0520939194					46:leaf=-0.18877314			14:[6<1] yes=27,no=28,missing=28
				27:[99<-1.97915339] yes=47,no=48,missing=48
					47:leaf=-0.0416182913					48:leaf=0.094595544				28:[95<-0.388530314] yes=49,no=50,missing=50
					49:leaf=-0.133126289					50:leaf=0.0213491898
