0:[97<-0.130482152] yes=1,no=2,missing=2
	1:[96<-0.420053184] yes=3,no=4,missing=4
		3:[95<-0.285526991] yes=5,no=6,missing=6
			5:[99<-1.65519929] yes=9,no=10,missing=10
				9:leaf=-0.0897155553				10:[36<1] yes=17,no=18,missing=18
					17:leaf=-0.00890000351					18:leaf=-0.0646905228			6:[95<0.0455863066] yes=11,no=12,missing=12
				11:[95<-0.140192986] yes=19,no=20,missing=20
					19:leaf=0.084242627					20:leaf=0.0315684043				12:[45<1] yes=21,no=22,missing=22
					21:leaf=-0.00242986134					22:leaf=-0.0561034679		4:[26<1] yes=7,no=8,missing=8
			7:[94<-0.48251012] yes=13,no=14,missing=14
				13:[27<1] yes=23,no=24,missing=24
					23:leaf=-0.075123392					24:leaf=0.0190863553				14:[46<1] yes=25,no=26,missing=26
					25:leaf=0.0350441299					26:leaf=-0.00955200754			8:[94<-0.922378898] yes=15,no=16,missing=16
				15:[95<-0.0372464918] yes=27,no=28,missing=28
					27:leaf=0.0395136513					28:leaf=-0.0401134565				16:[94<0.250604451] yes=29,no=30,missing=30
					29:leaf=0.0847405866					30:leaf=0.0210103355	2:leaf=0.0669230968
