0:[98<0.311931968] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
					23:leaf=0.070682019					24:leaf=-0.0125072366				14:[48<1] yes=25,no=26,missing=26
					25:leaf=-0.0535288937					26:leaf=0.0448981486			8:[43<1] yes=15,no=16,missing=16
				15:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
					27:leaf=0.0247635618					28:leaf=-0.0303967893				16:[99<1.26038742] yes=29,no=30,missing=30
					29:leaf=0.061871171					30:leaf=-0.0471497551		4:[95<-0.659861505] yes=9,no=10,missing=10
			9:[22<1] yes=17,no=18,missing=18
				17:[52<1] yes=31,no=32,missing=32
					31:leaf=-0.100619294					32:leaf=0.0194198564				18:leaf=0.00961428415			10:[95<0.398054391] yes=19,no=20,missing=20
				19:[91<1] yes=33,no=34,missing=34
					33:leaf=0.0840901136					34:leaf=-0.00498234993				20:[94<-0.262575746] yes=35,no=36,missing=36
					35:leaf=-0.0601894446					36:leaf=0.000989837805	2:[94<-0.922378898] yes=5,no=6,missing=6
		5:leaf=-0.0807540789		6:[31<1] yes=11,no=12,missing=12
			11:[26<1] yes=21,no=22,missing=22
				21:[98<4.359478] yes=37,no=38,missing=38
					37:leaf=-0.0768465027					38:leaf=-0.0169393774				22:leaf=0.0196730141			12:leaf=0.0365725383
