0:[94<1.35027635] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:[52<1] yes=19,no=20,missing=20
					19:leaf=-0.00418223767					20:leaf=0.0304743741				14:[26<1] yes=21,no=22,missing=22
					21:leaf=-0.0550077036					22:leaf=0.0101336669			8:[35<1] yes=15,no=16,missing=16
				15:leaf=-0.0828223154				16:leaf=-0.00122854183		4:[95<-0.282324702] yes=9,no=10,missing=10
			9:leaf=-0.0977459922			10:[96<-1.19744039] yes=17,no=18,missing=18
				17:leaf=-0.0394313745				18:leaf=0.0247242749	2:[94<1.86345649] yes=5,no=6,missing=6
		5:leaf=0.0872207806		6:[99<-1.16926825] yes=11,no=12,missing=12
			11:leaf=-0.0363900028			12:leaf=0.028600011
