0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[94<-1.36224759] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
				11:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
					19:leaf=0.0700246617					20:leaf=-0.176062286				12:[94<-1.50887048] yes=21,no=22,missing=22
					21:leaf=-0.138266966					22:leaf=-0.0656018704			8:[26<1] yes=13,no=14,missing=14
				13:[94<0.103981547] yes=23,no=24,missing=24
					23:leaf=-0.0816657171					24:leaf=0.000675488438				14:[78<1] yes=25,no=26,missing=26
					25:leaf=0.0644187704					26:leaf=-0.130889565		4:leaf=0.0988987461	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[94<-0.775755942] yes=9,no=10,missing=10
			9:[95<0.109252825] yes=15,no=16,missing=16
				15:leaf=-0.0771124735				16:leaf=0.0105937151			10:[98<3.92271018] yes=17,no=18,missing=18
				17:[94<-0.409198672] yes=27,no=28,missing=28
					27:leaf=0.00328269158					28:leaf=0.0883085206				18:leaf=-0.00262759416		6:leaf=0.101124503
