0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[97<-0.065488115] yes=7,no=8,missing=8
			7:[36<1] yes=11,no=12,missing=12
				11:[31<1] yes=17,no=18,missing=18
					17:leaf=0.0120569114					18:leaf=-0.0737119839				12:[52<1] yes=19,no=20,missing=20
					19:leaf=-0.0642783567					20:leaf=-0.00496600196			8:leaf=0.0990003273		4:leaf=0.0870606005	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[94<-0.409198672] yes=9,no=10,missing=10
			9:[95<0.44346416] yes=13,no=14,missing=14
				13:leaf=-0.0508477204				14:leaf=0.0206128433			10:[98<3.92271018] yes=15,no=16,missing=16
				15:leaf=0.0739245936				16:leaf=-0.0141527848		6:leaf=0.0932723805
