0:[18<1] yes=1,no=2,missing=2
	1:[94<-1.36224759] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
				9:[5<1] yes=17,no=18,missing=18
					17:leaf=0.0764380544					18:leaf=-0.0324722864				10:leaf=-0.128574207			6:[95<-0.137530744] yes=11,no=12,missing=12
				11:[94<-1.50887048] yes=19,no=20,missing=20
					19:leaf=-0.0882176235					20:leaf=0.0172773842				12:[95<0.392796218] yes=21,no=22,missing=22
					21:leaf=-0.121993475					22:leaf=-0.061087925		4:[26<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[27<1] yes=23,no=24,missing=24
					23:leaf=-0.0398598649					24:leaf=0.0430801958				14:[78<1] yes=25,no=26,missing=26
					25:leaf=0.0769616365					26:leaf=-0.00641640788			8:[78<1] yes=15,no=16,missing=16
				15:[49<1] yes=27,no=28,missing=28
					27:leaf=0.0716405287					28:leaf=-0.0216102879				16:[52<1] yes=29,no=30,missing=30
					29:leaf=-0.124784783					30:leaf=-0.0364931077	2:leaf=0.0904739052
