0:[24<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[97<-0.065488115] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:[99<-0.197405949] yes=23,no=24,missing=24
					23:leaf=-0.0348126702					24:leaf=0.00904502999				14:[26<1] yes=6_ Never-married ,no=26,missing=26
					25:leaf=-0.162994102					26:leaf=-3.39696053e-05			8:leaf=0.0879273787		4:[96<-0.808746815] yes=9,no=10,missing=10
			9:[35<1] yes=15,no=16,missing=16
				15:[94<1.35027635] yes=27,no=28,missing=28
					27:leaf=-0.0468889549					28:leaf=0.0760670826				16:leaf=0.0815182701			10:[98<0.311931968] yes=17,no=18,missing=18
				17:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.000127144856					30:leaf=0.0784540549				18:[40<1] yes=31,no=32,missing=32
					31:leaf=0.0344168097					32:leaf=-0.0800457448	2:[94<-1.06900179] yes=5,no=6,missing=6
		5:leaf=-0.028579399		6:[98<4.36940432] yes=11,no=12,missing=12
			11:[78<1] yes=19,no=20,missing=20
				19:leaf=0.0902014226				20:leaf=0.0317208581			12:[31<1] yes=21,no=22,missing=22
				21:leaf=-0.0201383047				22:leaf=0.0381291471
