0:[34<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:[42<1] yes=25,no=26,missing=26
					25:leaf=0.022558704					26:leaf=-0.0547725223				16:[94<0.983719051] yes=27,no=28,missing=28
					27:leaf=-0.0387612246					28:leaf=0.0670419037			8:[94<0.690473199] yes=17,no=18,missing=18
				17:[99<-0.35938213 7] yes=29,no=30,missing=30
					29:leaf=0.0109811882					30:leaf=0.0951258987				18:leaf=0.000765243254		4:[95<0.44346416] yes=9,no=10,missing=10
			9:[91<1] yes=19,no=20,missing=20
				19:[43<1] yes=31,no=32,missing=32
					31:leaf=0.0892078504					32:leaf=-0.0120443478				20:[94<-1.36224759] yes=33,no=34,missing=34
					33:leaf=-0.0694908798					34:leaf=-0.00159070699			10:[94<-0.84906739] yes=21,no=22,missing=22
				21:[43<1] yes=35,no=36,missing=36
					35:leaf=-0.0501811802					36:leaf=0.0429056771				22:[94<-0.0426413715] yes=37,no=38,missing=38
					37:leaf=-0.0778953955					38:leaf=-0.0268186908	2:[95<0.269158125] yes=5,no=6,missing=6
		5:[95<0.198556498] yes=11,no=12,missing=12
			11:[94<0.543850303] yes=23,no=24,missing=24
				23:[94<-1.36224759] yes=39,no=40,missing=40
					39:leaf=-0.0747990459					40:leaf=0.0551590621				24:leaf=-0.0811952129			12:leaf=-0.110240355		6:[95<1.28447807] yes=13,no=14,missing=14
			13:leaf=0.0261754226			14:leaf=-0.0259940121
