0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=11,no=12,missing=12
				11:[26<1] yes=17,no=18,missing=18
					17:leaf=-0.0656553879					18:leaf=0.000925671251				12:[98<0.311931968] yes=19,no=20,missing=20
					19:leaf=0.0965786278					20:leaf=0.00199560053			8:leaf=0.0993843898		4:leaf=0.0995433256	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[94<-0.775755942] yes=9,no=10,missing=10
			9:[95<0.109252825] yes=13,no=14,missing=14
				13:leaf=-0.0835573748				14:leaf=0.0111146355			10:[98<3.92271018] yes=15,no=16,missing=16
				15:[94<-0.409198672] yes=21,no=22,missing=22
					21:leaf=0.00345045398					22:leaf=0.0896206796				16:leaf=-0.00278707244		6:leaf=0.101588227
