0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[99<-0.116417423] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0264807232					30:leaf=-0.207602248				16:[91<1] yes=31,no=32,missing=32
					31:leaf=-0.191897556					32:leaf=-0.0400326028			8:[36<1] yes=17,no=18,missing=18
				17:leaf=0.0888737738				18:leaf=-0.00130626082		4:[98<3.92271018] yes=9,no=10,missing=10
			9:[94<-1.06900179] yes=19,no=20,missing=20
				19:leaf=-0.0181536879				20:[9<1] yes=33,no=34,missing=34
					33:leaf=0.105975866					34:leaf=0.0250185933			10:leaf=-0.0950543582	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=0.108742915				22:[18<1] yes=35,no=36,missing=36
					35:leaf=-0.0265370402					36:leaf=0.106186844			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[26<1] yes=37,no=38,missing=38
					37:leaf=-0.0968591869					38:leaf=0.0740861595				24:leaf=0.103183344		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=39,no=40,missing=40
					39:leaf=-0.0111228283					40:leaf=-0.184104949				26:[91<1] yes=41,no=42,missing=42
					41:leaf=0.00651187822					42:leaf=0.0948910937			14:[36<1] yes=27,no=28,missing=28
				27:[29<1] yes=43,no=44,missing=44
					43:leaf=-0.000185540572					44:leaf=-0.143148392				28:leaf=-0.222469404
