0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0423246585					30:leaf=-0.260433257				16:leaf=-0.494446993			8:[36<1] yes=17,no=18,missing=18
				17:leaf=0.097670272				18:leaf=0.00192274526		4:[98<3.92271018] yes=9,no=10,missing=10
			9:[94<-1.06900179] yes=19,no=20,missing=20
				19:leaf=-0.0237029456				20:[9<1] yes=31,no=32,missing=32
					31:leaf=0.113297485					32:leaf=0.0303659718			10:leaf=-0.141269505	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.36224759] yes=11,no=12,missing=12
			11:[18<1] yes=21,no=22,missing=22
				21:[36<1] yes=33,no=34,missing=34
					33:leaf=-0.0279948767					34:leaf=-0.402965546				22:leaf=0.105328135			12:[98<1.33436537] yes=23,no=24,missing=24
				23:[36<1] yes=7_ Other-service ,no=36,missing=36
					35:leaf=0.114578202					36:leaf=0.084097296				24:[24<1] yes=37,no=38,missing=38
					37:leaf=-0.0213343892					38:leaf=0.111437894		6:[22<1] yes=13,no=14,missing=14
			13:[98<0.311931968] yes=25,no=26,missing=26
				25:[14<1] yes=39,no=40,missing=40
					39:leaf=0.100522161					40:leaf=-0.0253770202				26:leaf=-0.0790266395			14:[32<1] yes=27,no=28,missing=28
				27:[49<1] yes=41,no=42,missing=42
					41:leaf=-0.140402362					42:leaf=-0.378226131				28:leaf=0.0303659718
