0:[94<1.35027635] yes=1,no=2,missing=2
	1:[94<1.13034201] yes=3,no=4,missing=4
		3:[94<1.05703056] yes=7,no=8,missing=8
			7:[98<0.311931968] yes=13,no=14,missing=14
				13:[96<0.357334077] yes=17,no=18,missing=18
					17:leaf=-0.00337880827					18:leaf=0.0370120145				14:[40<1] yes=19,no=20,missing=20
					19:leaf=-0.0164434277					20:leaf=-0.0772692189			8:leaf=0.0767850056		4:[99<0.693467796] yes=9,no=10,missing=10
			9:[96<-1.19744039] yes=15,no=16,missing=16
				15:leaf=-0.0585212782				16:leaf=0.0462294146			10:leaf=-0.135170326	2:[94<1.86345649] yes=5,no=6,missing=6
		5:leaf=0.0845172033		6:[99<-1.41223383] yes=11,no=12,missing=12
			11:leaf=0.0231504384			12:leaf=-0.0413820557
