0:[34<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[95<0.417552263] yes=25,no=26,missing=26
					25:leaf=0.0868283138					26:leaf=0.00127578701				16:[27<1] yes=27,no=28,missing=28
					27:leaf=-0.0565675572					28:leaf=0.0414981246			8:[98<1.33436537] yes=17,no=18,missing=18
				17:[43<1] yes=29,no=30,missing=30
					29:leaf=0.012636018					30:leaf=0.066332154				18:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.052086819					32:leaf=0.0244213138		4:[15<1] yes=9,no=10,missing=10
			9:[95<0.969016135] yes=19,no=20,missing=20
				19:[99<-0.683337092] yes=33,no=34,missing=34
					33:leaf=-0.0431801826					34:leaf=0.0061040069				20:[99<-0.35938213 7] yes=35,no=36,missing=36
					35:leaf=0.00578481006					36:leaf=-0.100864284			10:leaf=0.0290172733	2:[95<0.269158125] yes=5,no=6,missing=6
		5:[99<-0.35938213 7] yes=11,no=12,missing=12
			11:[95<-0.132234678] yes=21,no=22,missing=22
				21:leaf=-0.0336979516				22:leaf=0.0118981134			12:[96<-1.58613408] yes=23,no=24,missing=24
				23:leaf=0.00950000342				24:leaf=-0.0945094526		6:[95<1.28447807] yes=13,no=14,missing=14
			13:leaf=0.0266283732			14:leaf=-0.023614822
