0:[42<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[94<-0.409198672] yes=15,no=16,missing=16
				15:[27<1] yes=21,no=22,missing=22
					21:leaf=-0.101038851					22:leaf=0.0167931449				16:[28<1] yes=23,no=24,missing=24
					23:leaf=-0.0143040344					24:leaf=0.072412096			8:[94<-1.36224759] yes=17,no=18,missing=18
				17:[91<1] yes=25,no=26,missing=26
					25:leaf=0.0386581123					26:leaf=-0.0307904389				18:[91<1] yes=27,no=28,missing=28
					27:leaf=-0.0246301834					28:leaf=0.0556614958		4:[96<-0.420053184] yes=9,no=10,missing=10
			9:[94<-0.409198672] yes=19,no=20,missing=20
				19:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=0.0290784985					30:leaf=-0.0453760847				20:leaf=0.055698704			10:leaf=0.0798129961	2:[96<-1.19744039] yes=5,no=6,missing=6
		5:[96<-1.97482765] yes=11,no=12,missing=12
			11:leaf=-0.0301812589			12:leaf=-0.111929491		6:[95<-0.282324702] yes=13,no=14,missing=14
			13:leaf=-0.0525255203			14:leaf=0.0288210493
