0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[34<1] yes=15,no=16,missing=16
				15:[91<1] yes=25,no=26,missing=26
					25:leaf=-0.0670326725					26:leaf=0.00884843059				16:[43<1] yes=27,no=28,missing=28
					27:leaf=-0.124465279					28:leaf=-0.0281169172			8:[94<1.2769649] yes=17,no=18,missing=18
				17:[52<1] yes=29,no=30,missing=30
					29:leaf=-0.121956885					30:leaf=-0.0676655397				18:leaf=-0.00146629114		4:[98<3.92271018] yes=9,no=10,missing=10
			9:[94<-1.06900179] yes=19,no=20,missing=20
				19:leaf=-0.029772168				20:leaf=0.0899178013			10:leaf=-0.0485897399	2:[52<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:[29<1] yes=31,no=32,missing=32
					31:leaf=0.0574268214					32:leaf=-0.0391842313				22:[94<0.250604451] yes=33,no=34,missing=34
					33:leaf=-0.132671759					34:leaf=-0.0346988961			12:leaf=0.101266742		6:[94<-1.43555903] yes=13,no=14,missing=14
			13:leaf=-0.0136445342			14:[98<3.66462016] yes=23,no=24,missing=24
				23:[22<1] yes=35,no=36,missing=36
					35:leaf=0.104198515					36:leaf=0.0794117078				24:[98<3.79614687] yes=37,no=38,missing=38
					37:leaf=-0.116893351					38:leaf=0.0802579522
