0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.203088164					30:leaf=-0.0787296891				16:[44<1] yes=31,no=32,missing=32
					31:leaf=-0.227597833					32:leaf=-0.0733499601			8:[99<-1.25025678] yes=17,no=18,missing=18
				17:leaf=0.00183220941				18:leaf=0.0911140144		4:[98<3.92271018] yes=9,no=10,missing=10
			9:[94<-1.06900179] yes=19,no=20,missing=20
				19:leaf=-0.0193997808				20:[9<1] yes=33,no=34,missing=34
					33:leaf=0.107574724					34:leaf=0.0262625422			10:leaf=-0.104456499	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=0.110215701				22:[18<1] yes=35,no=36,missing=36
					35:leaf=-0.0296407435					36:leaf=0.107862949			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[16<1] yes=37,no=38,missing=38
					37:leaf=0.0745794252					38:leaf=-0.113695443				24:leaf=0.104987644		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=39,no=40,missing=40
					39:leaf=-0.0122596649					40:leaf=-0.213606313				26:[91<1] yes=41,no=42,missing=42
					41:leaf=0.00711545814					42:leaf=0.0972363725			14:[36<1] yes=27,no=28,missing=28
				27:[29<1] yes=43,no=44,missing=44
					43:leaf=-0.000203847871					44:leaf=-0.169764951				28:leaf=-0.261236727
