0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[95<-1.33095586] yes=7,no=8,missing=8
			7:leaf=0.0601406395			8:[95<-0.768274605] yes=15,no=16,missing=16
				15:[96<-1.58613408] yes=23,no=24,missing=24
					23:leaf=-0.0266499203					24:leaf=-0.0891684517				16:[94<0.323915929] yes=25,no=26,missing=26
					25:leaf=-0.00161222834					26:leaf=-0.0465422645		4:[99<-1.25025678] yes=9,no=10,missing=10
			9:leaf=-0.00580107933			10:leaf=0.0704187453	2:[46<1] yes=5,no=6,missing=6
		5:[94<-0.84906739] yes=11,no=12,missing=12
			11:[98<3.72914267] yes=17,no=18,missing=18
				17:[95<-0.338639259] yes=27,no=28,missing=28
					27:leaf=0.0377475619					28:leaf=-0.0102129104				18:leaf=-0.07783252			12:[95<0.969016135] yes=19,no=20,missing=20
				19:[43<1] yes=29,no=30,missing=30
					29:leaf=0.0892686248					30:leaf=0.0377795696				20:[52<1] yes=31,no=32,missing=32
					31:leaf=-0.018460704					32:leaf=0.0235620476		6:[25<1] yes=13,no=14,missing=14
			13:[95<-1.37017906] yes=21,no=22,missing=22
				21:leaf=0.0609689839				22:[95<0.00720638223] yes=33,no=34,missing=34
					33:leaf=-0.0351238921					34:leaf=0.0206669923			14:leaf=-0.105668247
