0:[97<-0.065488115] yes=1,no=2,missing=2
	1:[48<1] yes=3,no=4,missing=4
		3:[51<1] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[1<1] yes=13,no=14,missing=14
					13:leaf=0.0456967726					14:leaf=-0.0381199084				10:[94<-0.335887194] yes=15,no=16,missing=16
					15:leaf=-0.0724415779					16:leaf=-0.0138921961			6:[35<1] yes=11,no=12,missing=12
				11:[96<-1.97482765] yes=17,no=18,missing=18
					17:leaf=-0.048198469					18:leaf=0.00527186086				12:[95<0.308817059] yes=19,no=20,missing=20
					19:leaf=0.0988620296					20:leaf=0.00461009238		4:[26<1] yes=7,no=8,missing=8
			7:leaf=-0.016252948			8:leaf=0.0903999507	2:leaf=0.0712723583
