0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[94<-1.50887048] yes=29,no=30,missing=30
					29:leaf=-0.177943364					30:leaf=-0.0546980314				16:[44<1] yes=31,no=32,missing=32
					31:leaf=-0.175505787					32:leaf=-0.0582938753			8:[43<1] yes=17,no=18,missing=18
				17:leaf=-0.00215134653				18:leaf=0.0880052671		4:[98<3.92271018] yes=9,no=10,missing=10
			9:[78<1] yes=19,no=20,missing=20
				19:leaf=0.105117761				20:[95<0.44346416] yes=33,no=34,missing=34
					33:leaf=-0.0746320784					34:leaf=0.0730106235			10:leaf=-0.0867491961	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=0.107399464				22:[18<1] yes=35,no=36,missing=36
					35:leaf=-0.0238037836					36:leaf=0.10462784			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[16<1] yes=37,no=38,missing=38
					37:leaf=0.0730259791					38:leaf=-0.0980594233				24:leaf=0.101478629		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=39,no=40,missing=40
					39:leaf=-0.010097662					40:leaf=-0.162183926				26:[91<1] yes=41,no=42,missing=42
					41:leaf=0.00595729053					42:leaf=0.0925880745			14:[95<-0.666569233] yes=27,no=28,missing=28
				27:[49<1] yes=43,no=44,missing=44
					43:leaf=0.0392102785					44:leaf=-0.112030797				28:[26<1] yes=45,no=46,missing=46
					45:leaf=-0.142494276					46:leaf=0.0125801861
