0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[78<1] yes=7,no=8,missing=8
			7:[49<1] yes=11,no=12,missing=12
				11:[26<1] yes=17,no=18,missing=18
					17:leaf=-0.0200806502					18:leaf=0.0371411219				12:[94<-0.335887194] yes=19,no=20,missing=20
					19:leaf=-0.0957957655					20:leaf=-0.0153781762			8:[35<1] yes=13,no=14,missing=14
				13:[94<-0.409198672] yes=21,no=22,missing=22
					21:leaf=-0.14074342					22:leaf=-0.0260882732				14:leaf=0.0244553294		4:leaf=0.0917030722	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[98<3.92271018] yes=9,no=10,missing=10
			9:[78<1] yes=15,no=16,missing=16
				15:leaf=0.0813751221				16:leaf=-0.0191153139			10:leaf=-0.0417450741		6:leaf=0.0967542157
