0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[94<0.397227377] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:[48<1] yes=27,no=28,missing=28
					27:leaf=-0.0232869368					28:leaf=0.0800095797				16:[99<-0.683337092] yes=29,no=30,missing=30
					29:leaf=-0.0183739103					30:leaf=0.0781690702			8:[28<1] yes=17,no=18,missing=18
				17:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.088681154					32:leaf=0.0177808572				18:leaf=0.0171130281		4:[99<-1.25025678] yes=9,no=10,missing=10
			9:leaf=-0.00382468966			10:leaf=0.08374466	2:[52<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[51<1] yes=19,no=20,missing=20
				19:[94<-0.335887194] yes=33,no=34,missing=34
					33:leaf=-0.0688116327					34:leaf=0.00476234173				20:[95<0.47043 032] yes=35,no=36,missing=36
					35:leaf=0.0403741561					36:leaf=-0.0284366589			12:[94<0.0306700859] yes=21,no=22,missing=22
				21:leaf=-0.0894327536				22:leaf=0.00557312835		6:[99<-1.16926825] yes=13,no=14,missing=14
			13:[94<-1.14231324] yes=23,no=24,missing=24
				23:[95<-0.253816873] yes=37,no=38,missing=38
					37:leaf=-0.0679163039					38:leaf=0.00225877436				24:leaf=0.0574167855			14:[34<1] yes=25,no=26,missing=26
				25:[31<1] yes=39,no=40,missing=40
					39:leaf=0.0817240998					40:leaf=0.0148783401				26:leaf=-0.0357290506
