0:[94<-1.36224759] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[96<-1.19744039] yes=15,no=16,missing=16
				15:[99<-0.683337092] yes=27,no=28,missing=28
					27:leaf=0.0279978719					28:leaf=-0.052616775				16:[94<-1.43555903] yes=29,no=30,missing=30
					29:leaf=0.10224583					30:leaf=0.0202326141			8:leaf=-0.120686591		4:[94<-1.50887048] yes=9,no=10,missing=10
			9:[99<-0.683337092] yes=17,no=18,missing=18
				17:leaf=-0.113268986				18:leaf=-0.0159480404			10:[94<-1.43555903] yes=19,no=20,missing=20
				19:[99<-1.813 16487] yes=31,no=32,missing=32
					31:leaf=-0.0707894787					32:leaf=0.0544289351				20:[95<-0.171704128] yes=33,no=34,missing=34
					33:leaf=-0.00842664111					34:leaf=-0.094546482	2:[46<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[96<0.746027708] yes=21,no=22,missing=22
				21:[35<1] yes=35,no=36,missing=36
					35:leaf=-0.0618560985					36:leaf=0.0757570565				22:leaf=0.0795734972			12:[98<1.33436537] yes=23,no=24,missing=24
				23:[99<2.15126109] yes=37,no=38,missing=38
					37:leaf=0.0621952116					38:leaf=-0.0707570836				24:[40<1] yes=7_ Sales ,no=40,missing=40
					39:leaf=-0.00812476408					40:leaf=-0.106380843		6:[25<1] yes=13,no=14,missing=14
			13:[52<1] yes=25,no=26,missing=26
				25:[99<-2.38409615] yes=41,no=42,missing=42
					41:leaf=0.0833108798					42:leaf=-0.0234457739				26:[94<0.470538825] yes=43,no=44,missing=44
					43:leaf=0.0836738572					44:leaf=-0.0354340486			14:leaf=-0.136230677
