0:[24<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[95<-1.20138693] yes=25,no=26,missing=26
					25:leaf=-0.0708204135					26:leaf=0.0661266893				14:[94<-1.50887048] yes=27,no=28,missing=28
					27:leaf=-0.087921299					28:leaf=-0.014633107			8:[99<-0.683337092] yes=15,no=16,missing=16
				15:leaf=-0.125768095				16:[51<1] yes=29,no=30,missing=30
					29:leaf=0.0122371195					30:leaf=-0.0594751351		4:[96<-1.19744039] yes=9,no=10,missing=10
			9:[35<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=31,no=32,missing=32
					31:leaf=-0.0628399774					32:leaf=0.06889157				18:leaf=0.074847959			10:[98<0.311931968] yes=19,no=20,missing=20
				19:[36<1] yes=33,no=34,missing=34
					33:leaf=0.0760412961					34:leaf=-0.00509571237				20:[98<4.74909449] yes=35,no=36,missing=36
					35:leaf=-0.0448140912					36:leaf=0.063092418	2:[94<-1.06900179] yes=5,no=6,missing=6
		5:leaf=-0.024569694		6:[98<4.36940432] yes=11,no=12,missing=12
			11:[78<1] yes=21,no=22,missing=22
				21:leaf=0.0863493383				22:leaf=0.0291519742			12:[31<1] yes=23,no=24,missing=24
				23:leaf=-0.0180078633				24:leaf=0.0394555591
