0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[43<1] yes=11,no=12,missing=12
				11:[29<1] yes=17,no=18,missing=18
					17:leaf=0.00369579764					18:leaf=-0.0776838064				12:[96<-1.97482765] yes=19,no=20,missing=20
					19:leaf=-0.0741439611					20:leaf=0.066997923			8:[52<1] yes=13,no=14,missing=14
				13:[94<1.35027635] yes=21,no=22,missing=22
					21:leaf=-0.111805737					22:leaf=0.0101600504				14:[94<-1.36224759] yes=23,no=24,missing=24
					23:leaf=-0.0992263779					24:leaf=0.0352477618		4:leaf=0.101534344	2:[9<1] yes=5,no=6,missing=6
		5:[94<-1.06900179] yes=9,no=10,missing=10
			9:[95<0.109252825] yes=15,no=16,missing=16
				15:leaf=-0.0108051142				16:leaf=0.0294768494			10:leaf=0.101582639		6:leaf=-0.0301422309
