0:[48<1] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[51<1] yes=7,no=8,missing=8
			7:[95<1.30580449] yes=11,no=12,missing=12
				11:[95<-1.3420881] yes=17,no=18,missing=18
					17:leaf=0.0549873672					18:leaf=-0.0383757129				12:[95<2.12012005] yes=19,no=20,missing=20
					19:leaf=0.0631608665					20:leaf=0.00159979018			8:[94<-1.50887048] yes=13,no=14,missing=14
				13:[40<1] yes=21,no=22,missing=22
					21:leaf=-0.00885724556					22:leaf=-0.0994702429				14:[35<1] yes=23,no=24,missing=24
					23:leaf=0.00732230488					24:leaf=0.06491559		4:[95<-0.282324702] yes=9,no=10,missing=10
			9:leaf=-0.0891232789			10:[96<-1.19744039] yes=15,no=16,missing=16
				15:leaf=-0.0408806019				16:leaf=0.0244411454	2:[26<1] yes=5,no=6,missing=6
		5:leaf=-0.00635656482		6:leaf=0.0830736011
