0:[94<-1.36224759] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:[96<-1.19744039] yes=29,no=30,missing=30
					29:leaf=0.0057494021					30:leaf=0.103899591				16:leaf=-0.0338004902			8:leaf=-0.136832207		4:[94<-1.50887048] yes=9,no=10,missing=10
			9:[99<-0.683337092] yes=17,no=18,missing=18
				17:leaf=-0.124072313				18:leaf=-0.0233263969			10:[95<-0.137530744] yes=19,no=20,missing=20
				19:[91<1] yes=31,no=32,missing=32
					31:leaf=0.106354155					32:leaf=-0.00838898961				20:[94<-1.43555903] yes=33,no=34,missing=34
					33:leaf=-0.0137241511					34:leaf=-0.107120574	2:[52<1] yes=5,no=6,missing=6
		5:[51<1] yes=11,no=12,missing=12
			11:[95<1.2307595] yes=21,no=22,missing=22
				21:[48<1] yes=35,no=36,missing=36
					35:leaf=-0.0661213621					36:leaf=0.0240113717				22:[94<0.103981547] yes=37,no=38,missing=38
					37:leaf=-0.0134279653					38:leaf=0.0833016708			12:[98<0.311931968] yes=23,no=24,missing=24
				23:[91<1] yes=39,no=40,missing=40
					39:leaf=-0.0531107746					40:leaf=0.0340153128				24:[95<-0.304702729] yes=41,no=42,missing=42
					41:leaf=-0.017319968					42:leaf=-0.114920549		6:[91<1] yes=13,no=14,missing=14
			13:[96<-0.420053184] yes=25,no=26,missing=26
				25:[35<1] yes=43,no=44,missing=44
					43:leaf=-0.0568180047					44:leaf=0.0542725921				26:[22<1] yes=45,no=46,missing=46
					45:leaf=0.0825579986					46:leaf=0.0188476015			14:[98<3.66462016] yes=27,no=28,missing=28
				27:[31<1] yes=47,no=48,missing=48
					47:leaf=0.0862134993					48:leaf=0.025164634				28:[95<0.124051504] yes=49,no=50,missing=50
					49:leaf=-0.0588071756					50:leaf=0.0507092178
