0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[94<0.250604451] yes=15,no=16,missing=16
				15:[94<-1.36224759] yes=27,no=28,missing=28
					27:leaf=-0.0939346179					28:leaf=-0.0121983998				16:[28<1] yes=29,no=30,missing=30
					29:leaf=-0.145001888					30:leaf=-0.016754888			8:[43<1] yes=17,no=18,missing=18
				17:leaf=-0.00479116896				18:leaf=0.0849018171		4:[98<3.92271018] yes=9,no=10,missing=10
			9:[78<1] yes=19,no=20,missing=20
				19:leaf=0.0988991484				20:[95<0.44346416] yes=31,no=32,missing=32
					31:leaf=-0.0723129734					32:leaf=0.0639486238			10:leaf=-0.0568571575	2:[22<1] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[98<1.33436537] yes=21,no=22,missing=22
				21:[78<1] yes=33,no=34,missing=34
					33:leaf=0.102861844					34:leaf=0.0359159671				22:[40<1] yes=35,no=36,missing=36
					35:leaf=0.078280583					36:leaf=-0.0439643934			12:[18<1] yes=23,no=24,missing=24
				23:[36<1] yes=37,no=38,missing=38
					37:leaf=0.0336268507					38:leaf=-0.172709823				24:leaf=0.0977823958		6:[24<1] yes=13,no=14,missing=14
			13:[43<1] yes=25,no=26,missing=26
				25:[98<0.311931968] yes=39,no=40,missing=40
					39:leaf=-0.0256763007					40:leaf=-0.288723767				26:[91<1] yes=41,no=42,missing=42
					41:leaf=-0.06354215					42:leaf=0.0807837769			14:leaf=0.102975301
