0:[48<1] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[91<1] yes=11,no=12,missing=12
				11:[3<1] yes=17,no=18,missing=18
					17:leaf=0.063850157					18:leaf=-0.04610724				12:[98<0.311931968] yes=19,no=20,missing=20
					19:leaf=0.0203601886					20:leaf=-0.0344830416			8:[95<-0.666569233] yes=13,no=14,missing=14
				13:[22<1] yes=4_ Some-college ,no=22,missing=22
					21:leaf=-0.0756150484					22:leaf=0.00886470266				14:[95<0.406827509] yes=23,no=24,missing=24
					23:leaf=0.0127656385					24:leaf=-0.0425679646		4:[95<-0.282324702] yes=9,no=10,missing=10
			9:leaf=-0.0792053789			10:[96<-1.19744039] yes=15,no=16,missing=16
				15:leaf=-0.0379308127				16:leaf=0.0213668235	2:[26<1] yes=5,no=6,missing=6
		5:leaf=-0.00769099081		6:leaf=0.0797512755
