0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[99<-1.3312453] yes=29,no=30,missing=30
					29:leaf=-0.145889744					30:leaf=-0.0465191416				16:[44<1] yes=31,no=32,missing=32
					31:leaf=-0.15473789					32:leaf=-0.0541495942			8:[99<-1.25025678] yes=17,no=18,missing=18
				17:leaf=-0.00521463575				18:leaf=0.0859466717		4:[98<3.92271018] yes=9,no=10,missing=10
			9:[94<-1.06900179] yes=19,no=20,missing=20
				19:leaf=-0.0211240835				20:[9<1] yes=33,no=34,missing=34
					33:leaf=0.103240348					34:leaf=0.0195950214			10:leaf=-0.0793795064	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:[25<1] yes=35,no=36,missing=36
					35:leaf=0.106585443					36:leaf=0.0470091179				22:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.0213876814					38:leaf=0.10316395			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[26<1] yes=39,no=40,missing=40
					39:leaf=-0.0843143165					40:leaf=0.0726628155				24:leaf=0.0998529717		6:[52<1] yes=13,no=14,missing=14
			13:[36<1] yes=25,no=26,missing=26
				25:[46<1] yes=41,no=42,missing=42
					41:leaf=0.0530403927					42:leaf=-0.0663042888				26:[95<-0.187573388] yes=43,no=44,missing=44
					43:leaf=-0.0680510253					44:leaf=-0.19359903			14:[99<-1.16926825] yes=27,no=28,missing=28
				27:[94<-1.36224759] yes=45,no=46,missing=46
					45:leaf=-0.117626883					46:leaf=0.0476317741				28:[31<1] yes=47,no=48,missing=48
					47:leaf=0.102394521					48:leaf=0.0556928515
