0:[97<-0.065488115] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[31<1] yes=9,no=10,missing=10
				9:[98<0.311931968] yes=17,no=18,missing=18
					17:leaf=0.0235515833					18:leaf=-0.0408705659				10:[95<0.226107419] yes=19,no=20,missing=20
					19:leaf=-0.0009868216					20:leaf=-0.0621986948			6:[96<0.357334077] yes=11,no=12,missing=12
				11:leaf=-0.0957382172				12:leaf=0.0280866269		4:[52<1] yes=7,no=8,missing=8
			7:[95<-0.624371231] yes=13,no=14,missing=14
				13:[22<1] yes=4_ Some-college ,no=22,missing=22
					21:leaf=-0.115200952					22:leaf=0.00292825582				14:[95<-0.338639259] yes=23,no=24,missing=24
					23:leaf=0.0517181642					24:leaf=-0.0409707762			8:[95<0.297286987] yes=15,no=16,missing=16
				15:[94<-1.14231324] yes=25,no=26,missing=26
					25:leaf=-0.0123782493					26:leaf=0.08490064				16:[96<-0.808746815] yes=27,no=28,missing=28
					27:leaf=-0.0718598366					28:leaf=0.0360735618	2:leaf=0.0780992582
