0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[43<1] yes=11,no=12,missing=12
				11:[26<1] yes=17,no=18,missing=18
					17:leaf=-0.0832279846					18:leaf=-0.0161164757				12:[91<1] yes=19,no=20,missing=20
					19:leaf=-0.067541711					20:leaf=0.0464920849			8:leaf=0.101131715		4:leaf=0.100854971	2:[9<1] yes=5,no=6,missing=6
		5:[94<-1.06900179] yes=9,no=10,missing=10
			9:[95<0.109252825] yes=13,no=14,missing=14
				13:leaf=-0.0100984639				14:leaf=0.0281004012			10:[98<4.50341272] yes=15,no=16,missing=16
				15:leaf=0.102539219				16:[96<-0.808746815] yes=21,no=22,missing=22
					21:leaf=-0.00937683694					22:leaf=0.0804923102		6:leaf=-0.0281914361
