0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[98<0.311931968] yes=11,no=12,missing=12
				11:[96<0.746027708] yes=17,no=18,missing=18
					17:leaf=0.00217595766					18:leaf=0.0933899805				12:[38<1] yes=19,no=20,missing=20
					19:leaf=-0.151018232					20:leaf=0.0629315004			8:[52<1] yes=13,no=14,missing=14
				13:[94<0.983719051] yes=21,no=22,missing=22
					21:leaf=-0.127452716					22:leaf=-0.0107591283				14:[94<-1.36224759] yes=23,no=24,missing=24
					23:leaf=-0.106644347					24:leaf=0.0382417999		4:leaf=0.102238379	2:[9<1] yes=5,no=6,missing=6
		5:[94<-1.06900179] yes=9,no=10,missing=10
			9:[95<0.109252825] yes=15,no=16,missing=16
				15:leaf=-0.0115627954				16:leaf=0.0309161283			10:leaf=0.102353625		6:leaf=-0.0322342925
