0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[1<1] yes=29,no=32_ Local-gov ,missing=32_ Local-gov 
					29:leaf=0.0108736185					30:leaf=-0.229315832				16:[94<-1.50887048] yes=31,no=32,missing=32
					31:leaf=-0.376471609					32:leaf=-0.161546037			8:[36<1] yes=17,no=18,missing=18
				17:leaf=0.0928222835				18:leaf=0.00168877747		4:[98<3.92271018] yes=9,no=10,missing=10
			9:[94<-1.06900179] yes=19,no=20,missing=20
				19:leaf=-0.0207352787				20:[9<1] yes=33,no=34,missing=34
					33:leaf=0.109308027					34:leaf=0.0275665354			10:leaf=-0.115145124	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=0.111842826				22:[18<1] yes=35,no=36,missing=36
					35:leaf=-0.0331804119					36:leaf=0.109681897			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[16<1] yes=37,no=38,missing=38
					37:leaf=0.0774186775					38:leaf=-0.1330273				24:leaf=0.106915735		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=39,no=40,missing=40
					39:leaf=-0.0135220978					40:leaf=-0.255732119				26:[91<1] yes=41,no=42,missing=42
					41:leaf=0.0077719437					42:leaf=0.0996467322			14:[32<1] yes=27,no=28,missing=28
				27:[49<1] yes=43,no=44,missing=44
					43:leaf=-0.0943768546					44:leaf=-0.243437335				28:leaf=0.0370112248
