0:[97<-0.065488115] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[34<1] yes=5,no=6,missing=6
			5:[29<1] yes=9,no=10,missing=10
				9:[31<1] yes=15,no=16,missing=16
					15:leaf=0.0350440107					16:leaf=-0.030794654				10:[43<1] yes=17,no=18,missing=18
					17:leaf=-0.0354564972					18:leaf=0.0524581671			6:[94<0.397227377] yes=11,no=12,missing=12
				11:[94<-1.36224759] yes=19,no=20,missing=20
					19:leaf=-0.0837784857					20:leaf=0.0132990628				12:leaf=-0.0939604938		4:[48<1] yes=7,no=8,missing=8
			7:[13<1] yes=13,no=14,missing=14
				13:[99<-1.25025678] yes=21,no=22,missing=22
					21:leaf=-0.0698345676					22:leaf=-0.0232473332				14:leaf=0.0433996022			8:leaf=0.0662217662	2:leaf=0.084087126
