0:[94<1.35027635] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[36<1] yes=13,no=14,missing=14
				13:[29<1] yes=19,no=20,missing=20
					19:leaf=0.0174768325					20:leaf=-0.0155839594				14:[49<1] yes=21,no=22,missing=22
					21:leaf=-0.00501887873					22:leaf=-0.0677019581			8:[35<1] yes=15,no=16,missing=16
				15:leaf=-0.0677833185				16:leaf=-0.00592399947		4:[95<-0.282324702] yes=9,no=10,missing=10
			9:leaf=-0.079875432			10:[94<-0.189264283] yes=17,no=18,missing=18
				17:leaf=0.00910648983				18:leaf=-0.0320870876	2:[94<1.86345649] yes=5,no=6,missing=6
		5:leaf=0.082720615		6:[99<-1.41223383] yes=11,no=12,missing=12
			11:leaf=0.0228241161			12:leaf=-0.0407097116
