0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[94<-0.335887194] yes=13,no=14,missing=14
				13:[25<1] yes=25,no=26,missing=26
					25:leaf=-0.121895753					26:leaf=-0.0121872267				14:[94<1.35027635] yes=27,no=28,missing=28
					27:leaf=-0.0256330464					28:leaf=0.0512233861			8:[36<1] yes=15,no=16,missing=16
				15:[96<-0.808746815] yes=29,no=30,missing=30
					29:leaf=0.00653381133					30:leaf=0.086271964				16:[95<0.0666758418] yes=31,no=32,missing=32
					31:leaf=-0.00198180461					32:leaf=-0.0327619128		4:[94<-1.36224759] yes=9,no=10,missing=10
			9:[91<1] yes=17,no=18,missing=18
				17:[45<1] yes=33,no=34,missing=34
					33:leaf=-0.0201375466					34:leaf=0.0778966025				18:[49<1] yes=35,no=36,missing=36
					35:leaf=-0.0233706031					36:leaf=-0.105501793			10:[91<1] yes=19,no=20,missing=20
				19:[48<1] yes=37,no=38,missing=38
					37:leaf=-0.0505951419					38:leaf=0.0847343206				20:[98<3.75892234] yes=39,no=40,missing=40
					39:leaf=0.0616737194					40:leaf=-0.0595008209	2:[94<-1.06900179] yes=5,no=6,missing=6
		5:leaf=-0.0234940648		6:[98<4.36940432] yes=11,no=12,missing=12
			11:[78<1] yes=21,no=22,missing=22
				21:leaf=0.0843021199				22:leaf=0.0287313499			12:[31<1] yes=23,no=24,missing=24
				23:leaf=-0.0175828002				24:leaf=0.0400976799
