0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[1<1] yes=29,no=32_ Local-gov ,missing=32_ Local-gov 
					29:leaf=0.0362712853					30:leaf=-0.158262134				16:[94<-1.36224759] yes=31,no=32,missing=32
					31:leaf=-0.16397588					32:leaf=-0.0645221621			8:[36<1] yes=17,no=18,missing=18
				17:leaf=0.0839349478				18:leaf=-0.00760647422		4:[98<3.92271018] yes=9,no=10,missing=10
			9:[78<1] yes=19,no=20,missing=20
				19:leaf=0.102522127				20:[94<-0.409198672] yes=33,no=34,missing=34
					33:leaf=-0.0743777081					34:leaf=0.0684636608			10:leaf=-0.0728096068	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:[25<1] yes=35,no=36,missing=36
					35:leaf=0.105474912					36:leaf=0.0449879579				22:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.0192450043					38:leaf=0.101776302			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[16<1] yes=39,no=40,missing=40
					39:leaf=0.0714885592					40:leaf=-0.0856345147				24:leaf=0.0982888639		6:[52<1] yes=13,no=14,missing=14
			13:[36<1] yes=25,no=26,missing=26
				25:[46<1] yes=41,no=42,missing=42
					41:leaf=0.0500707217					42:leaf=-0.0583897494				26:[95<-0.187573388] yes=43,no=44,missing=44
					43:leaf=-0.0606307685					44:leaf=-0.16775237			14:[99<-1.16926825] yes=27,no=28,missing=28
				27:[94<-1.36224759] yes=45,no=46,missing=46
					45:leaf=-0.107002057					46:leaf=0.0451443344				28:[31<1] yes=47,no=48,missing=48
					47:leaf=0.100529648					48:leaf=0.0528601892
