0:[18<1] yes=1,no=2,missing=2
	1:[49<1] yes=3,no=4,missing=4
		3:[98<0.311931968] yes=5,no=6,missing=6
			5:[94<-1.50887048] yes=9,no=10,missing=10
				9:[3<1] yes=17,no=18,missing=18
					17:leaf=0.0186252203					18:leaf=-0.0949941501				10:[91<1] yes=19,no=20,missing=20
					19:leaf=-0.0268818643					20:leaf=0.0339997858			6:[98<4.85084152] yes=11,no=12,missing=12
				11:[91<1] yes=21,no=22,missing=22
					21:leaf=0.0155343954					22:leaf=-0.0865476578				12:[95<0.248333856] yes=23,no=24,missing=24
					23:leaf=-0.00463778805					24:leaf=0.0306328833		4:[94<-0.335887194] yes=7,no=8,missing=8
			7:[95<-0.338639259] yes=13,no=14,missing=14
				13:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.0634679496					26:leaf=0.0454180874				14:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:leaf=-0.0221081041					28:leaf=-0.108274303			8:[95<-0.332897902] yes=15,no=16,missing=16
				15:[94<1.2769649] yes=29,no=30,missing=30
					29:leaf=-0.091566436					30:leaf=0.0221123863				16:[31<1] yes=31,no=32,missing=32
					31:leaf=0.0503814928					32:leaf=-0.0305767506	2:leaf=0.084989354
