0:[48<1] yes=1,no=2,missing=2
	1:[51<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[0<1] yes=11,no=12,missing=12
				11:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
					19:leaf=0.0649501011					20:leaf=-0.0140839322				12:leaf=-0.0261648931			8:[94<-0.335887194] yes=13,no=14,missing=14
				13:[95<-0.642978489] yes=21,no=22,missing=22
					21:leaf=0.0223779343					22:leaf=-0.0690816641				14:[95<-0.332897902] yes=23,no=24,missing=24
					23:leaf=-0.0570712052					24:leaf=0.0262797121		4:[94<-1.50887048] yes=9,no=10,missing=10
			9:[40<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
					25:leaf=0.0368147977					26:leaf=-0.0461102724				16:leaf=-0.0940905884			10:[6<1] yes=17,no=18,missing=18
				17:[35<1] yes=27,no=28,missing=28
					27:leaf=0.00754891569					28:leaf=0.058965601				18:leaf=-0.0671325848	2:[26<1] yes=5,no=6,missing=6
		5:leaf=-0.00731041888		6:leaf=0.0756024718
